,T0,T1,T2,T6,T12,T3,T7,T8,T9,T5,T10,T4,T11,T13,T14,T16,T17,T19,T20,T21,T24,T15,T18,T23,T25,T22,T26,T27,T30,T34,T35,T37,T38,T32,T36,T29,T31,T28,T33,T39,T40,T41,T42,T43,T45,T46,T47,T48,T49,T50,T51,T44,T52,T54,T55,T56,T57,T58,T59,T61,T62,T63,T53,T60,T64,T69,T70,T71,T75,T65,T66,T67,T72,T73,T74,T68,T76,T77,T78,T85,T81,T83,T84,T79,T82,T80,T86,T87,T88,T89,T93,T94,T97,T99,T90,T91,T95,T98,T92,T96,cost
M87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.902112133220152,0.9509574299273963,0.9214393118529233,0.7878567176049273,,,,0.9173211685306366,0.7118007738854372,,,,,,,,,,,,,,,,49.49589810565027
M79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.905419665652599,,0.7820734300701385,0.9300077470454016,,,,,0.8516318693788011,,,,,,,,,,,,,,,,62.93886232609019
M81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.857590649952042,,0.9233819824888663,0.887900637077485,,,0.7812059135855172,0.7903333609479827,,,0.8616538883244886,,,,,,,,,,,,,73.92637008454923
M84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7113982970576291,0.9059860417566671,0.8527665514007954,0.8067316115187879,0.750670476645839,0.8706739088881825,,,,0.7472662243692573,,,,,,,,,,,,,,56.398177153706115
M76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7201704162139322,,0.8867485516295929,0.7314226031100489,,,0.8871172798197862,,0.7638166150282706,0.8097260955407881,,,,,,,,,,,,,,37.686305874985784
M77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7473226095457793,0.9043114617950958,,0.9699767898005374,0.8089778505822598,,0.8736111129289328,,,,,,,,,,,,,,,,21.651652252607214
M86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9137091659153737,,0.8556079032772341,,0.8022894727462756,,0.8198769988447386,0.8613391923819614,,,,,,,,,,,,,,,19.229276849940725
M93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7689285234588648,0.8625130419993348,0.831158554513004,0.789810721315463,0.7260740678793048,0.9085258722848117,,,,,,,52.657482109452395
M89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7102044878416466,,0.7296923167630358,,0.7670561562280779,0.948620091464025,0.7825835957948214,,,,,,33.37644513049444
M94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9134775384615702,0.7713892777628016,0.7775684387784428,0.8265565596466768,,0.8812038968178882,,0.9301969489756133,0.7681271919359764,0.9180390031739951,,,99.79199114794916
M98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8506378747521942,,0.7982827649858244,0.9569457729160836,0.7410320888640863,0.7859116238501713,0.8924038625223056,0.8509096641610692,,,,,13.201432191302057
M95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8184337413866526,0.7543415685017181,0.7300761096538472,0.7691543821779335,0.8859325965762386,0.9191179096024445,,,,0.7793165356120937,,26.601169036531914
M88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8039393151567665,0.7357746083808366,,0.7879065654262634,0.8844076044031337,,,,,,,37.385524722626286
M97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7691661954474718,0.7704817637363387,,0.8844895633849095,,0.9669532976433883,,0.8858597403503442,,,,34.25140106092418
M96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7142131591594296,0.8961317197803651,,0.8287852630821063,0.8706429435386295,,0.9476196909860504,,,,,98.7821111499683
M90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8274244786549005,0.8596844696565552,0.8486243272244921,0.862132795299737,,,0.9112389791653606,,,,0.978541065660969,62.82658744855016
M92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9539852558328096,0.7113673990304543,0.724592835914341,0.9605405226775366,0.836507352492952,,0.7263108026600298,,,,0.9439919018459565,87.49325886384224
M91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7517360133974706,,,0.7953978230427845,,,,,,0.9181669688771124,58.70105288052365
M99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9788969563009791,0.9622735159727135,0.7377946114606106,0.74401073636066,,,0.8042843022595499,,,0.8334466987677567,95.94708142774888
