,class,selectivity
1002,P1002,0.7441407232988021
1003,P1003,0.26091988556699997
1004,P1004,0.14240448849205156
1005,P1005,0.7882715585088486
1006,P1006,0.8429781796982457
1007,P1007,0.18769038096502266
1008,P1008,0.5284950708438444
1009,P1009,0.004130589744246738
1010,P1010,0.7005197004546244
1011,P1011,0.3602281987719316
1012,P1012,0.6799479796823312
1013,P1013,0.3378599418524567
1014,P1014,0.2835868195621166
1015,P1015,0.19666311771424716
1016,P1016,0.000732536797396155
1017,P1017,0.36176949098992195
1018,P1018,0.4502934348476276
1019,P1019,0.15626021326023265
1020,P1020,0.12890473537141278
1021,P1021,0.5233913866644411
1022,P1022,0.23886830659802494
1023,P1023,0.8291412212524651
1024,P1024,0.2464319299525055
1025,P1025,0.3055480937492234
1026,P1026,0.7795449103283438
1027,P1027,0.4601213768100032
1028,P1028,0.9745859080540157
1029,P1029,0.8742187211038336
1030,P1030,0.13361481925414365
1031,P1031,0.32864746023241054
1032,P1032,0.7154001805208253
1033,P1033,0.7760980003891716
1034,P1034,0.07966533144090504
1035,P1035,0.28021192960613717
1036,P1036,0.669626508692913
1037,P1037,0.13732616407126064
1038,P1038,0.3601732380083881
1039,P1039,0.7788202941215583
1040,P1040,0.5111771662757729
1041,P1041,0.1390751013380438
1042,P1042,0.5756881939966861
1043,P1043,0.7554434104123425
1044,P1044,0.9168854213916364
1045,P1045,0.5686030040999124
1046,P1046,0.21094219149456783
1047,P1047,0.6109566920463295
1048,P1048,0.19424983941783336
1049,P1049,0.8319505809181176
1050,P1050,0.5110045531905708
1051,P1051,0.38547222056171815
1052,P1052,0.4971502005314633
1053,P1053,0.06487351229106098
1054,P1054,0.6721043235407758
1055,P1055,0.3546984781816127
1056,P1056,0.7344422021699
1057,P1057,0.27076907808997164
1058,P1058,0.18234399725573158
1059,P1059,0.876781165702133
1060,P1060,0.33366075244051296
1061,P1061,0.6146254021680018
1062,P1062,0.7852018423524582
1063,P1063,0.8967528449900025
1064,P1064,0.06744485383187449
1065,P1065,0.32184899598199
1066,P1066,0.7183684907264851
1067,P1067,0.8926357378895802
1068,P1068,0.2134951596536825
1069,P1069,0.9155727916433585
1070,P1070,0.21885380628743978
1071,P1071,0.45629914257648874
1072,P1072,0.6387554270503335
1073,P1073,0.9377595429807849
1074,P1074,0.9413669574223054
1075,P1075,0.18154327953497018
1076,P1076,0.9566292171788503
1077,P1077,0.3660568453438967
1078,P1078,0.17705862112998938
1079,P1079,0.431806443806361
1080,P1080,0.5530238976333691
1081,P1081,0.13648340158056005
1082,P1082,0.10546227647117945
1083,P1083,0.7989820439339309
1084,P1084,0.25855481434233174
1085,P1085,0.043281341693996556
1086,P1086,0.5599589651500863
1087,P1087,0.19911885110614025
1088,P1088,0.7942546624163508
1089,P1089,0.5951757780338828
1090,P1090,0.6572556668931494
1091,P1091,0.7704617245481532
1092,P1092,0.6625207922531793
1093,P1093,0.014159432778600878
1094,P1094,0.6846775944983844
1095,P1095,0.2895572179319432
1096,P1096,0.12847460351131934
1097,P1097,0.8890979197857434
1098,P1098,0.8037261726948741
1099,P1099,0.14855274826623477
1100,P1100,0.7694506604547967
1101,P1101,0.5755840071907519
1102,P1102,0.8384412349018593
1103,P1103,0.02601686528379632
1104,P1104,0.11957971458171801
1105,P1105,0.5181434376152528
1106,P1106,0.9868977101886274
1107,P1107,0.05948425295549142
1108,P1108,0.8561518199189138
1109,P1109,0.17079266719628217
1110,P1110,0.7576275181871353
1111,P1111,0.9288870410254731
1112,P1112,0.3396542992835683
1113,P1113,0.987194714940097
1114,P1114,0.27958100383285867
1115,P1115,0.4471771894151423
1116,P1116,0.040406763660694955
1117,P1117,0.8707131229231999
1118,P1118,0.035032582070330776
1119,P1119,0.3559998770599112
1120,P1120,0.3697663460421222
1121,P1121,0.7402767387340435
1122,P1122,0.8981816484370423
1123,P1123,0.6331320041478024
1124,P1124,0.8314211286104484
1125,P1125,0.5237922172143282
1126,P1126,0.41041218518683875
1127,P1127,0.07817152745130629
1128,P1128,0.834971343229455
1129,P1129,0.4676677326488472
1130,P1130,0.520452150943474
1131,P1131,0.04148504510722195
1132,P1132,0.7310114292352958
1133,P1133,0.13180390619996962
1134,P1134,0.5255419246277144
1135,P1135,0.4662142381725414
1136,P1136,0.7951422297934398
1137,P1137,0.05202497813080831
1138,P1138,0.48928745357005377
1139,P1139,0.5509772337995035
1140,P1140,0.4035707044166933
1141,P1141,0.4864300428440407
1142,P1142,0.048019248404398085
1143,P1143,0.24690398160303262
1144,P1144,0.8869668827243316
1145,P1145,0.5365618939906105
1146,P1146,0.46162524424530615
1147,P1147,0.058557374804939166
1148,P1148,0.3551111763194581
1149,P1149,0.6677994019537625
1150,P1150,0.3649974073164416
1151,P1151,0.10428211077426897
1152,P1152,0.28346063781177755
1153,P1153,0.8788701392598288
1154,P1154,0.7061833600234937
1155,P1155,0.7172702011765143
1156,P1156,0.1651601090207746
1157,P1157,0.9408604035260907
1158,P1158,0.8290203705115288
1159,P1159,0.042696231061801426
1160,P1160,0.22437094733860397
1161,P1161,0.7306757099749298
1162,P1162,0.38302644059642843
1163,P1163,0.05892003681522351
1164,P1164,0.21447497520357772
1165,P1165,0.8044042592588201
1166,P1166,0.9049477440885895
1167,P1167,0.696016081437786
1168,P1168,0.00995304831774968
1169,P1169,0.6273471162380997
1170,P1170,0.26501917745481884
1171,P1171,0.6056932285207179
1172,P1172,0.23100509905960742
1173,P1173,0.24813671373082014
1174,P1174,0.7754922160718782
1175,P1175,0.9791844956259514
1176,P1176,0.5419720546784261
1177,P1177,0.6223262490708522
1178,P1178,0.9940535537640697
1179,P1179,0.5197317858218357
1180,P1180,0.3993073003136003
1181,P1181,0.5679793858524973
1182,P1182,0.2331064723049857
1183,P1183,0.7603985140063718
1184,P1184,0.40321445323563865
1185,P1185,0.9446911536724919
1186,P1186,0.8922450474843578
1187,P1187,0.22552894881958307
1188,P1188,0.023274922290002165
1189,P1189,0.19587875204263405
1190,P1190,0.9353395503318767
1191,P1191,0.21394011307827798
1192,P1192,0.7052451968961779
1193,P1193,0.8057099103276176
1194,P1194,0.17773424607859456
1195,P1195,0.6768164985368534
1196,P1196,0.19823396840352858
1197,P1197,0.0788955154420039
1198,P1198,0.12445793948920958
1199,P1199,0.644188081068884
1200,P1200,0.4255902899791155
1201,P1201,0.3430739713456915
1202,P1202,0.22245908573262252
1203,P1203,0.720901933067551
1204,P1204,0.1497014956999021
1205,P1205,0.08724010711292673
1206,P1206,0.7039069677084377
1207,P1207,0.5421372964808072
1208,P1208,0.7108390782394075
1209,P1209,0.16593586830787932
1210,P1210,0.9037585010675974
1211,P1211,0.640242699081652
1212,P1212,0.7094307158004906
1213,P1213,0.4760464176292444
1214,P1214,0.9389395168896827
1215,P1215,0.6281399323638793
1216,P1216,0.7077770286810431
1217,P1217,0.6545908462085633
1218,P1218,0.7578650735468668
1219,P1219,0.5946445702986608
1220,P1220,0.3227633452792896
1221,P1221,0.5266718836359994
1222,P1222,0.5856373824945117
1223,P1223,0.8872720910680965
1224,P1224,0.7873877711891432
1225,P1225,0.2962481073517579
1226,P1226,0.8332392083568905
1227,P1227,0.1586635976214632
1228,P1228,0.904066230447268
1229,P1229,0.31111322352009196
1230,P1230,0.8962486777942316
1231,P1231,0.7884206241435371
1232,P1232,0.4200943569453609
1233,P1233,0.5664747878095037
1234,P1234,0.8374493623708043
1235,P1235,0.28771610306282347
1236,P1236,0.5347242918042445
1237,P1237,0.05567721518255342
1238,P1238,0.5032436381421759
1239,P1239,0.07776740851948505
1240,P1240,0.925273079081079
1241,P1241,0.32453318516208296
1242,P1242,0.24637279291858738
1243,P1243,0.6073634602076767
1244,P1244,0.8226918404505446
1245,P1245,0.2480891856684344
1246,P1246,0.4464776101648138
1247,P1247,0.20326114468974932
1248,P1248,0.2566436055837733
1249,P1249,0.7435081983280366
1250,P1250,0.41832207753856687
1251,P1251,0.9802330168461691
1252,P1252,0.1427381605554543
1253,P1253,0.9967086508936811
1254,P1254,0.3950319845626079
1255,P1255,0.2950086425897528
1256,P1256,0.6732570023025252
1257,P1257,0.2717004312780763
1258,P1258,0.07773761124227785
1259,P1259,0.6492849857104322
1260,P1260,0.37955087995193615
1261,P1261,0.26825626456498786
1262,P1262,0.905240038130632
1263,P1263,0.40694416071980233
1264,P1264,0.21589446010028335
1265,P1265,0.06905123117054379
1266,P1266,0.09147401360578611
1267,P1267,0.7127444956702489
1268,P1268,0.5187614483865436
1269,P1269,0.854225896727503
1270,P1270,0.5551620592466326
1271,P1271,0.8821036961055977
1272,P1272,0.34029367891813567
1273,P1273,0.2116264650737808
1274,P1274,0.45947690695373855
1275,P1275,0.6689350793762415
1276,P1276,0.5171224156117074
1277,P1277,0.07946416957149871
1278,P1278,0.741372779968555
1279,P1279,0.054360025894080066
1280,P1280,0.26675184784113537
1281,P1281,0.4893628401660055
1282,P1282,0.8286023070801852
1283,P1283,0.5981806442390085
1284,P1284,0.6717231851154004
1285,P1285,0.8308132666508552
1286,P1286,0.24992093325422238
1287,P1287,0.8106198528162967
1288,P1288,0.960131769342406
1289,P1289,0.6859671185773049
1290,P1290,0.1277911321734334
1291,P1291,0.8383020308225769
1292,P1292,0.7402671581883711
1293,P1293,0.44019502047353853
1294,P1294,0.297630928693118
1295,P1295,0.0646244549652839
1296,P1296,0.1857565437354587
1297,P1297,0.8425478339531602
1298,P1298,0.420172203461066
1299,P1299,0.04090330452224644
1300,P1300,0.10532403355954012
1301,P1301,0.9561968227718886
1302,P1302,0.9678219064129328
1303,P1303,0.29780549931587075
1304,P1304,0.7700353454325649
1305,P1305,0.3595338590436248
1306,P1306,0.26135669335679446
1307,P1307,0.4752614260774951
1308,P1308,0.20661884918667128
1309,P1309,0.8165667901293315
1310,P1310,0.7815720014419825
1311,P1311,0.5888572318227491
1312,P1312,0.43776396103977655
1313,P1313,0.5242082943568346
1314,P1314,0.27133737075722975
1315,P1315,0.8313182685341025
1316,P1316,0.6614987346882583
1317,P1317,0.2097104278523797
1318,P1318,0.44983034512707487
1319,P1319,0.9615456513732549
1320,P1320,0.7247253857357896
1321,P1321,0.0009760798252634872
1322,P1322,0.8746986821643661
1323,P1323,0.3362036648448381
1324,P1324,0.7914654842100094
1325,P1325,0.8881244347233431
1326,P1326,0.977978266290392
1327,P1327,0.2892107463025173
1328,P1328,0.047822885711647944
1329,P1329,0.9301655768272361
1330,P1330,0.9010775140333989
1331,P1331,0.5946317765887821
1332,P1332,0.17880930010748242
1333,P1333,0.5623941637582445
1334,P1334,0.733423607229454
1335,P1335,0.6536903086711717
1336,P1336,0.07880374867180373
1337,P1337,0.11872168537763683
1338,P1338,0.7983958555330886
1339,P1339,0.22874991917093757
1340,P1340,0.5607452783999579
1341,P1341,0.267847733146221
1342,P1342,0.6766540993599952
1343,P1343,0.458607490895776
1344,P1344,0.5610640756001194
1345,P1345,0.7170020938752167
1346,P1346,0.9248340378420329
1347,P1347,0.33714057240896245
1348,P1348,0.8808561155678994
1349,P1349,0.36093543595496014
1350,P1350,0.7743008757225671
1351,P1351,0.06845886803099266
1352,P1352,0.645442185184702
1353,P1353,0.8490176858642636
1354,P1354,0.11907559641321441
1355,P1355,0.16783586374571746
1356,P1356,0.04593203313011818
1357,P1357,0.6882079893988031
1358,P1358,0.21066554860127107
1359,P1359,0.399676956392933
1360,P1360,0.5673628392292789
1361,P1361,0.08739694968249523
1362,P1362,0.7701632556156283
1363,P1363,0.9306224211697972
1364,P1364,0.1894470029698868
1365,P1365,0.9692821201264095
1366,P1366,0.3209083877065182
1367,P1367,0.18657636570127467
1368,P1368,0.7377007063227061
1369,P1369,0.8284407100662999
1370,P1370,0.9667750278103745
1371,P1371,0.9141462631742486
1372,P1372,0.7333745230644564
1373,P1373,0.25404506545368455
1374,P1374,0.8426037697656454
1375,P1375,0.16950209118295134
1376,P1376,0.8440896493485607
1377,P1377,0.0511688755422709
1378,P1378,0.13563165975713498
1379,P1379,0.10125808084451549
1380,P1380,0.9624153422049891
1381,P1381,0.025767585433333906
1382,P1382,0.36607978678530806
1383,P1383,0.1291754790658194
1384,P1384,0.13991505925548797
1385,P1385,0.20111293692933463
1386,P1386,0.44987693541491147
1387,P1387,0.8616504454904083
1388,P1388,0.35748914117609387
1389,P1389,0.5473017547859019
1390,P1390,0.209969680942365
1391,P1391,0.7673017394447413
1392,P1392,0.948484419508792
1393,P1393,0.5982938679415332
1394,P1394,0.0693104303736245
1395,P1395,0.1692356107792582
1396,P1396,0.6937772431633077
1397,P1397,0.29737607001313715
1398,P1398,0.7029369375544371
1399,P1399,0.7597493694554689
1400,P1400,0.21896659459972057
1401,P1401,0.00908292506949715
1402,P1402,0.008710070091341726
1403,P1403,0.3785770412172602
1404,P1404,0.14778839305410785
1405,P1405,0.47444527740704023
1406,P1406,0.13984970663829888
1407,P1407,0.9622760414897054
1408,P1408,0.34286486778680036
1409,P1409,0.047749802978021894
1410,P1410,0.06258504104548102
1411,P1411,0.6271653530270951
1412,P1412,0.1620906854051909
1413,P1413,0.4247609264245451
1414,P1414,0.08708651498608122
1415,P1415,0.9628809805135565
1416,P1416,0.6722493494948937
1417,P1417,0.6689988838914039
1418,P1418,0.37221907486537
1419,P1419,0.07661508267913753
1420,P1420,0.7279650503188906
1421,P1421,0.1264813451740664
1422,P1422,0.9763630795266557
1423,P1423,0.20781410881660034
1424,P1424,0.020136225684580622
1425,P1425,0.5204678534615472
1426,P1426,0.992588093378066
1427,P1427,0.5879789935488774
1428,P1428,0.9886023743384316
1429,P1429,0.19505451223900283
1430,P1430,0.9074501492965258
1431,P1431,0.8492298783528078
1432,P1432,0.15398959041149052
1433,P1433,0.2992807737626777
1434,P1434,0.9122635618109036
1435,P1435,0.7351797598374373
1436,P1436,0.9109555764485961
1437,P1437,0.43151390464032746
1438,P1438,0.11966123152193187
1439,P1439,0.15788376881378063
1440,P1440,0.28859301199573917
1441,P1441,0.662656776604238
1442,P1442,0.41038388680846527
1443,P1443,0.7331371677805555
1444,P1444,0.9809154722876359
1445,P1445,0.721194187151819
1446,P1446,0.19308309946488134
1447,P1447,0.5958107881765211
1448,P1448,0.8158829050303807
1449,P1449,0.7425235407630051
1450,P1450,0.8111959179007564
1451,P1451,0.9304824764331
1452,P1452,0.7567713378816984
1453,P1453,0.20652440335398903
1454,P1454,0.5823888354692788
1455,P1455,0.8834335934221647
1456,P1456,0.49661910365529605
1457,P1457,0.41548337454299855
1458,P1458,0.6641407618463512
1459,P1459,0.002334204350234792
1460,P1460,0.8839900712634396
1461,P1461,0.995007916465141
1462,P1462,0.16511410745475186
1463,P1463,0.4099581450793748
1464,P1464,0.9508754372392966
1465,P1465,0.4179830868814436
1466,P1466,0.18280431191434443
1467,P1467,0.814143583489736
1468,P1468,0.6416184957283504
1469,P1469,0.7578753626379083
1470,P1470,0.5785329790237689
1471,P1471,0.38948195165559185
1472,P1472,0.018860431978183656
1473,P1473,0.26216426577638297
1474,P1474,0.8354751601418161
1475,P1475,0.04580670805205722
1476,P1476,0.9195056680927723
1477,P1477,0.6416646149319557
1478,P1478,0.946101131102076
1479,P1479,0.4116631682996903
1480,P1480,0.2567980635699887
1481,P1481,0.9356061127296544
1482,P1482,0.10230109477106153
1483,P1483,0.7678515150787277
1484,P1484,0.06078959108791204
1485,P1485,0.7653640182376954
1486,P1486,0.4230639985905037
1487,P1487,0.3240201546203111
1488,P1488,0.580793281454135
1489,P1489,0.5329838544727832
1490,P1490,0.8909936850341605
1491,P1491,0.7104407659484402
1492,P1492,0.3414584368275334
1493,P1493,0.3606659280194654
1494,P1494,0.5780121954937913
1495,P1495,0.7667069241920118
1496,P1496,0.8245166646158082
1497,P1497,0.03440650464683015
1498,P1498,0.4622501716003573
1499,P1499,0.23597069523509184
1500,P1500,0.897798833848408
1501,P1501,0.8836640722938226
1502,P1502,0.7674253654227429
1503,P1503,0.4983409887537663
1504,P1504,0.8276824720951895
1505,P1505,0.3305118120325856
1506,P1506,0.49074577529260577
1507,P1507,0.7254692169167093
1508,P1508,0.7661040147440825
1509,P1509,0.14126105990518356
1510,P1510,0.8601314272986402
1511,P1511,0.5583423215007964
1512,P1512,0.4476238318166761
1513,P1513,0.3440970961510933
1514,P1514,0.8597920743491612
1515,P1515,0.245150135300365
1516,P1516,0.5790610527031594
1517,P1517,0.913697989708805
1518,P1518,0.5171689660322795
1519,P1519,0.9777034675982488
1520,P1520,0.3740871060033806
1521,P1521,0.3809568027139034
1522,P1522,0.3639040141897464
1523,P1523,0.008588079604080257
1524,P1524,0.23665842978714136
1525,P1525,0.6774007009021606
1526,P1526,0.3775264780381834
1527,P1527,0.30258730266936495
1528,P1528,0.5942692571863444
1529,P1529,0.3056054725433337
1530,P1530,0.958397426306989
1531,P1531,0.7609408616423272
1532,P1532,0.8324965042445182
1533,P1533,0.024224944159794926
1534,P1534,0.8739942636514924
1535,P1535,0.40027824778407683
1536,P1536,0.8214026971553532
1537,P1537,0.33383726937646274
1538,P1538,0.17027793112924194
1539,P1539,0.9330835155551847
1540,P1540,0.9259634368942701
1541,P1541,0.6690672724939396
1542,P1542,0.46723869619002467
1543,P1543,0.8633413123051675
1544,P1544,0.9672043785620118
1545,P1545,0.7869421187649829
1546,P1546,0.3103910212285964
1547,P1547,0.6138685428278658
1548,P1548,0.9643085625484259
1549,P1549,0.3382015214704459
1550,P1550,0.4391772095542844
1551,P1551,0.6270674889649237
1552,P1552,0.3170752372741419
1553,P1553,0.7097202928039109
1554,P1554,0.20447613810681464
1555,P1555,0.8660879924114069
1556,P1556,0.18020121708215497
1557,P1557,0.8553077300558464
1558,P1558,0.39453640299645076
1559,P1559,0.06445337187097255
1560,P1560,0.9653247474234058
1561,P1561,0.9492043308286642
1562,P1562,0.28863593438211166
1563,P1563,0.9504222852662073
1564,P1564,0.6902379338669955
1565,P1565,0.11787036499093229
1566,P1566,0.7983288841979418
1567,P1567,0.11349671535876349
1568,P1568,0.5213832668402919
1569,P1569,0.5427076550903612
1570,P1570,0.5717808321147053
1571,P1571,0.40791439626824944
1572,P1572,0.45642475198370247
1573,P1573,0.12432450971073405
1574,P1574,0.75306707306157
1575,P1575,0.49024816625800594
1576,P1576,0.9427860745343235
1577,P1577,0.22142262707596327
1578,P1578,0.5942056845252032
1579,P1579,0.47088414398991096
1580,P1580,0.17286736754306753
1581,P1581,0.35593094585245166
1582,P1582,0.6367416594324627
1583,P1583,0.4662333451231355
1584,P1584,0.47748792450840294
1585,P1585,0.008806307416062586
1586,P1586,0.7292145236902594
1587,P1587,0.27999177701041644
1588,P1588,0.7330288489422291
1589,P1589,0.9200542359377529
1590,P1590,0.36359096605057395
1591,P1591,0.14971852762906224
1592,P1592,0.4224214996928366
1593,P1593,0.35231984165990493
1594,P1594,0.7963763964064218
1595,P1595,0.253899774917683
1596,P1596,0.6046659760242111
1597,P1597,0.43088829515617233
1598,P1598,0.6358466170839647
1599,P1599,0.9907506094575536
1600,P1600,0.7430504456597989
1601,P1601,0.04760646788928402
1602,P1602,0.6538484936069947
1603,P1603,0.9113318887905604
1604,P1604,0.753463095709236
1605,P1605,0.42045061402467965
1606,P1606,0.4010787537198591
1607,P1607,0.2538284267012253
1608,P1608,0.1746241652785333
1609,P1609,0.2704385772615353
1610,P1610,0.31010413517787494
1611,P1611,0.674251403724458
1612,P1612,0.2649131844075615
1613,P1613,0.8424601151713794
1614,P1614,0.1264535738896796
1615,P1615,0.8481205342971515
1616,P1616,0.8181972786357494
1617,P1617,0.15976543772779928
1618,P1618,0.8126918905124333
1619,P1619,0.18750875570489955
1620,P1620,0.050187676995431474
1621,P1621,0.5088892794455869
1622,P1622,0.3189842637279502
1623,P1623,0.9854582072230036
1624,P1624,0.38072298871915733
1625,P1625,0.46634446420247466
1626,P1626,0.09732777143499138
1627,P1627,0.78267143210143
1628,P1628,0.1789067400071449
1629,P1629,0.6556504717371429
1630,P1630,0.3254806521481497
1631,P1631,0.5387082969687104
1632,P1632,0.5433193976944777
1633,P1633,0.4098965520308556
1634,P1634,0.9061409973393244
1635,P1635,0.6518487209474443
1636,P1636,0.7071965829492858
1637,P1637,0.6028127721538311
1638,P1638,0.9017792980776306
1639,P1639,0.40865713821470695
1640,P1640,0.3780484164876343
1641,P1641,0.31731884119018317
1642,P1642,0.7593683535282826
1643,P1643,0.012067487023966428
1644,P1644,0.7925816127252735
1645,P1645,0.06706107184429011
1646,P1646,0.9942071198173122
1647,P1647,0.32364054315358315
1648,P1648,0.42276765481098055
1649,P1649,0.09082102190501973
1650,P1650,0.841413416540601
1651,P1651,0.584778962411663
1652,P1652,0.5939381441836827
1653,P1653,0.8802740057984261
1654,P1654,0.7809150935099478
1655,P1655,0.884102802703638
1656,P1656,0.059994992185626206
1657,P1657,0.7664959295023113
1658,P1658,0.8363510178477304
1659,P1659,0.941784993342853
1660,P1660,0.58085898813413
1661,P1661,0.8008742912648704
1662,P1662,0.5385521460555398
1663,P1663,0.8278735098550061
1664,P1664,0.8377201487277769
1665,P1665,0.06872657072595767
1666,P1666,0.2064661670748762
1667,P1667,0.875562520826632
1668,P1668,0.40085688553292287
1669,P1669,0.5797923537338129
1670,P1670,0.4607307177579133
1671,P1671,0.2619844246894345
1672,P1672,0.7467202340289862
1673,P1673,0.7544984892815806
1674,P1674,0.5816017256593408
1675,P1675,0.4789363625286267
1676,P1676,0.4390495793024055
1677,P1677,0.7559892842129197
1678,P1678,0.8331705184348822
1679,P1679,0.5835087564131586
1680,P1680,0.1803712045958753
1681,P1681,0.12666382124902642
1682,P1682,0.4312092284407044
1683,P1683,0.915214504192235
1684,P1684,0.6403003215402007
1685,P1685,0.7527399577336362
1686,P1686,0.6901347285169228
1687,P1687,0.15403008258206274
1688,P1688,0.7493623243520461
1689,P1689,0.22655957998817133
1690,P1690,0.553327271692433
1691,P1691,0.10118504910156112
1692,P1692,0.8936215207510532
1693,P1693,0.03265588563029054
1694,P1694,0.9084421222299269
1695,P1695,0.21723766260450617
1696,P1696,0.23694132228462828
1697,P1697,0.8945485912976457
1698,P1698,0.34992907902013415
1699,P1699,0.06952156148109823
1700,P1700,0.8068536217901594
1701,P1701,0.4707173632998476
1702,P1702,0.5622350606738238
1703,P1703,0.5400900728729096
1704,P1704,0.7147995507225163
1705,P1705,0.2373150346295736
1706,P1706,0.981085670673667
1707,P1707,0.913678125688312
1708,P1708,0.9902448466873802
1709,P1709,0.5108497565388986
1710,P1710,0.014217838293423046
1711,P1711,0.12671574042811506
1712,P1712,0.5236226735763365
1713,P1713,0.9954929823891393
1714,P1714,0.047481746048117945
1715,P1715,0.2742434362220617
1716,P1716,0.6238481801058928
1717,P1717,0.3660903350185323
1718,P1718,0.9628371378561211
1719,P1719,0.6768196504706078
1720,P1720,0.6626895559626121
1721,P1721,0.14575617372610095
1722,P1722,0.4733605919663496
1723,P1723,0.244785889245155
1724,P1724,0.2339189074321144
1725,P1725,0.4520234794995408
1726,P1726,0.7654287678873732
1727,P1727,0.810608476017998
1728,P1728,0.23587015138329503
1729,P1729,0.2431222640369396
1730,P1730,0.6155571656923354
1731,P1731,0.3646121846556378
1732,P1732,0.7095118606842142
1733,P1733,0.9423600208756858
1734,P1734,0.8387904008419077
1735,P1735,0.9997226915355827
1736,P1736,0.7423893831841683
1737,P1737,0.7500911218441303
1738,P1738,0.8345200063922841
1739,P1739,0.34443483284222165
1740,P1740,0.16988258795185518
1741,P1741,0.1175013561895818
1742,P1742,0.8449348998035123
1743,P1743,0.17731325571467782
1744,P1744,0.14275885762168028
1745,P1745,0.5323328403748241
1746,P1746,0.32717968791828966
1747,P1747,0.13993746234813975
1748,P1748,0.3104389050288673
1749,P1749,0.549774732488647
1750,P1750,0.6415277523599685
1751,P1751,0.514865448892935
1752,P1752,0.661112641285821
1753,P1753,0.3203736611099872
1754,P1754,0.3829103415786811
1755,P1755,0.48966253096719803
1756,P1756,0.6734644281860025
1757,P1757,0.8265836522339575
1758,P1758,0.5455918711289011
1759,P1759,0.800319496817915
1760,P1760,0.3161960594808264
1761,P1761,0.9893821915098613
1762,P1762,0.48105374864088124
1763,P1763,0.4447612267036771
1764,P1764,0.8441047894258193
1765,P1765,0.05557154664872499
1766,P1766,0.29551138729845583
1767,P1767,0.4615031585533491
1768,P1768,0.8152218654652343
1769,P1769,0.8223552213287532
1770,P1770,0.4151754793658683
1771,P1771,0.6783716050498783
1772,P1772,0.3407031275314496
1773,P1773,0.9701945410961258
1774,P1774,0.4398090232133972
1775,P1775,0.25924518601143165
1776,P1776,0.6441781629989586
1777,P1777,0.3896281524983177
1778,P1778,0.8377868492735833
1779,P1779,0.09779607407542712
1780,P1780,0.6629935225994136
1781,P1781,0.72814286558431
1782,P1782,0.04976428379248077
1783,P1783,0.6766940098675271
1784,P1784,0.3231956799669714
1785,P1785,0.38082605758690646
1786,P1786,0.09339626045998084
1787,P1787,0.47111690020506536
1788,P1788,0.9082046997306721
1789,P1789,0.16530039332384217
1790,P1790,0.3259412774750998
1791,P1791,0.32806459131310783
1792,P1792,0.6815456445345999
1793,P1793,0.7851001237909836
1794,P1794,0.8457544958262944
1795,P1795,0.2225068449889509
1796,P1796,0.03759579191632223
1797,P1797,0.6215176211602506
1798,P1798,0.0269801284541763
1799,P1799,0.403788143532379
1800,P1800,0.15240190853068603
1801,P1801,0.2762176310568667
1802,P1802,0.05327045684838427
1803,P1803,0.27153113571577625
1804,P1804,0.4056078044274636
1805,P1805,0.39060669393748804
1806,P1806,0.6816586592318227
1807,P1807,0.326707082386665
1808,P1808,0.1482397418078346
1809,P1809,0.755673641355266
1810,P1810,0.17608261925780821
1811,P1811,0.5433478556245116
1812,P1812,0.9902356393437557
1813,P1813,0.8185815452235586
1814,P1814,0.16960865002852932
1815,P1815,0.9682994016451848
1816,P1816,0.8511838662241158
1817,P1817,0.47808718760504976
1818,P1818,0.46489387534279925
1819,P1819,0.14409687745835686
1820,P1820,0.23463433253672994
1821,P1821,0.04920483132777298
1822,P1822,0.10964093634638417
1823,P1823,0.6875380521588735
1824,P1824,0.033303881713293126
1825,P1825,0.5912256801487326
1826,P1826,0.05268753760547218
1827,P1827,0.5567531842241455
1828,P1828,0.7331212048300076
1829,P1829,0.46671119131677785
1830,P1830,0.2792368236270685
1831,P1831,0.38110932313976265
1832,P1832,0.30641220211464515
1833,P1833,0.7461090422596095
1834,P1834,0.32683340191773047
1835,P1835,0.884690838012851
1836,P1836,0.4896267229481355
1837,P1837,0.5350884189039576
1838,P1838,0.8448793485132973
1839,P1839,0.7138992551050183
1840,P1840,0.6847632083848744
1841,P1841,0.2219131914124225
1842,P1842,0.7976695582597635
1843,P1843,0.464700976510241
1844,P1844,0.9917597171250986
1845,P1845,0.710614124253083
1846,P1846,0.3614854178564124
1847,P1847,0.22995151673891534
1848,P1848,0.6785919050491994
1849,P1849,0.7225121525486804
1850,P1850,0.29294334417048473
1851,P1851,0.3519815693695816
1852,P1852,0.9324135997887786
1853,P1853,0.21095307439310884
1854,P1854,0.36913116067801466
1855,P1855,0.5718448906550818
1856,P1856,0.9840462759294322
1857,P1857,0.10567344799143885
1858,P1858,0.8163397841662772
1859,P1859,0.21647624864087034
1860,P1860,0.988429789666067
1861,P1861,0.6523352758814479
1862,P1862,0.3284165179081482
1863,P1863,0.9588658965863384
1864,P1864,0.13256067504555968
1865,P1865,0.2938748116765246
1866,P1866,0.6926221816584276
1867,P1867,0.577355298241061
1868,P1868,0.38099517800980165
1869,P1869,0.43825954317915927
1870,P1870,0.041868327938457184
1871,P1871,0.8448100091875128
1872,P1872,0.6273455062438321
1873,P1873,0.4527157227800823
1874,P1874,0.8825658552822493
1875,P1875,0.6612924088781074
1876,P1876,0.20744356295361221
1877,P1877,0.3652969107616185
1878,P1878,0.5720848827624543
1879,P1879,0.2802773519256325
